CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 03-May-2023
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   alcohol dehydrogenase.
//
ID   1.1.1.2
DE   alcohol dehydrogenase (NADP(+)).
//
ID   1.1.1.3
DE   homoserine dehydrogenase.
//
ID   1.1.1.4
DE   (R,R)-butanediol dehydrogenase.
//
ID   1.1.1.5
DE   Transferred entry: 1.1.1.303 and 1.1.1.304.
//
ID   1.1.1.6
DE   glycerol dehydrogenase.
//
ID   1.1.1.7
DE   propanediol-phosphate dehydrogenase.
//
ID   1.1.1.8
DE   glycerol-3-phosphate dehydrogenase (NAD(+)).
//
ID   1.1.1.9
DE   D-xylulose reductase.
//
ID   1.1.1.10
DE   L-xylulose reductase.
//
ID   1.1.1.11
DE   D-arabinitol 4-dehydrogenase.
//
ID   1.1.1.12
DE   L-arabinitol 4-dehydrogenase.
//
ID   1.1.1.13
DE   L-arabinitol 2-dehydrogenase.
//
ID   1.1.1.14
DE   L-iditol 2-dehydrogenase.
//
ID   1.1.1.15
DE   D-iditol 2-dehydrogenase.
//
ID   1.1.1.16
DE   galactitol 2-dehydrogenase.
//
ID   1.1.1.17
DE   mannitol-1-phosphate 5-dehydrogenase.
//
ID   1.1.1.18
DE   inositol 2-dehydrogenase.
//
ID   1.1.1.19
DE   glucuronate reductase.
//
ID   1.1.1.20
DE   glucuronolactone reductase.
//
ID   1.1.1.21
DE   aldose reductase.
//
ID   1.1.1.22
DE   UDP-glucose 6-dehydrogenase.
//
ID   1.1.1.23
DE   histidinol dehydrogenase.
//
ID   1.1.1.24
DE   quinate/shikimate dehydrogenase (NAD(+)).
//
ID   1.1.1.25
DE   shikimate dehydrogenase (NADP(+)).
//
ID   1.1.1.26
DE   glyoxylate reductase.
//
ID   1.1.1.27
DE   L-lactate dehydrogenase.
//
ID   1.1.1.28
DE   D-lactate dehydrogenase.
//
ID   1.1.1.29
DE   glycerate dehydrogenase.
//
ID   1.1.1.30
DE   3-hydroxybutyrate dehydrogenase.
//
ID   1.1.1.31
DE   3-hydroxyisobutyrate dehydrogenase.
//
ID   1.1.1.32
DE   mevaldate reductase.
//
ID   1.1.1.33
DE   mevaldate reductase (NADPH).
//
ID   1.1.1.34
DE   hydroxymethylglutaryl-CoA reductase (NADPH).
//
ID   1.1.1.35
DE   3-hydroxyacyl-CoA dehydrogenase.
//
ID   1.1.1.36
DE   acetoacetyl-CoA reductase.
//
ID   1.1.1.37
DE   malate dehydrogenase.
//
ID   1.1.1.38
DE   malate dehydrogenase (oxaloacetate-decarboxylating).
//
ID   1.1.1.39
DE   malate dehydrogenase (decarboxylating).
//
ID   1.1.1.40
DE   malate dehydrogenase (oxaloacetate-decarboxylating) (NADP(+)).
//
ID   1.1.1.41
DE   isocitrate dehydrogenase (NAD(+)).
//
ID   1.1.1.42
DE   isocitrate dehydrogenase (NADP(+)).
//
ID   1.1.1.43
DE   phosphogluconate 2-dehydrogenase.
//
ID   1.1.1.44
DE   phosphogluconate dehydrogenase (NADP(+)-dependent, decarboxylating).
//
ID   1.1.1.45
DE   L-gulonate 3-dehydrogenase.
//
ID   1.1.1.46
DE   L-arabinose 1-dehydrogenase.
//
ID   1.1.1.47
DE   glucose 1-dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.48
DE   D-galactose 1-dehydrogenase.
//
ID   1.1.1.49
DE   glucose-6-phosphate dehydrogenase (NADP(+)).
//
ID   1.1.1.50
DE   3alpha-hydroxysteroid 3-dehydrogenase (Si-specific).
//
ID   1.1.1.51
DE   3(or 17)beta-hydroxysteroid dehydrogenase.
//
ID   1.1.1.52
DE   3alpha-hydroxycholanate dehydrogenase (NAD(+)).
//
ID   1.1.1.53
DE   3alpha(or 20beta)-hydroxysteroid dehydrogenase.
//
ID   1.1.1.54
DE   allyl-alcohol dehydrogenase.
//
ID   1.1.1.55
DE   lactaldehyde reductase (NADPH).
//
ID   1.1.1.56
DE   ribitol 2-dehydrogenase.
//
ID   1.1.1.57
DE   fructuronate reductase.
//
ID   1.1.1.58
DE   tagaturonate reductase.
//
ID   1.1.1.59
DE   3-hydroxypropionate dehydrogenase.
//
ID   1.1.1.60
DE   2-hydroxy-3-oxopropionate reductase.
//
ID   1.1.1.61
DE   4-hydroxybutyrate dehydrogenase.
//
ID   1.1.1.62
DE   17beta-estradiol 17-dehydrogenase.
//
ID   1.1.1.63
DE   Transferred entry: 1.1.1.239.
//
ID   1.1.1.64
DE   testosterone 17beta-dehydrogenase (NADP(+)).
//
ID   1.1.1.65
DE   pyridoxine 4-dehydrogenase.
//
ID   1.1.1.66
DE   omega-hydroxydecanoate dehydrogenase.
//
ID   1.1.1.67
DE   mannitol 2-dehydrogenase.
//
ID   1.1.1.68
DE   Transferred entry: 1.5.1.20.
//
ID   1.1.1.69
DE   gluconate 5-dehydrogenase.
//
ID   1.1.1.70
DE   Transferred entry: 1.2.1.3.
//
ID   1.1.1.71
DE   alcohol dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.72
DE   glycerol dehydrogenase (NADP(+)).
//
ID   1.1.1.73
DE   octanol dehydrogenase.
//
ID   1.1.1.74
DE   Deleted entry.
//
ID   1.1.1.75
DE   (R)-aminopropanol dehydrogenase.
//
ID   1.1.1.76
DE   (S,S)-butanediol dehydrogenase.
//
ID   1.1.1.77
DE   lactaldehyde reductase.
//
ID   1.1.1.78
DE   methylglyoxal reductase (NADH).
//
ID   1.1.1.79
DE   glyoxylate reductase (NADP(+)).
//
ID   1.1.1.80
DE   isopropanol dehydrogenase (NADP(+)).
//
ID   1.1.1.81
DE   hydroxypyruvate reductase.
//
ID   1.1.1.82
DE   malate dehydrogenase (NADP(+)).
//
ID   1.1.1.83
DE   D-malate dehydrogenase (decarboxylating).
//
ID   1.1.1.84
DE   dimethylmalate dehydrogenase.
//
ID   1.1.1.85
DE   3-isopropylmalate dehydrogenase.
//
ID   1.1.1.86
DE   ketol-acid reductoisomerase (NADP(+)).
//
ID   1.1.1.87
DE   homoisocitrate dehydrogenase.
//
ID   1.1.1.88
DE   hydroxymethylglutaryl-CoA reductase.
//
ID   1.1.1.89
DE   Transferred entry: 1.1.1.86.
//
ID   1.1.1.90
DE   aryl-alcohol dehydrogenase.
//
ID   1.1.1.91
DE   aryl-alcohol dehydrogenase (NADP(+)).
//
ID   1.1.1.92
DE   oxaloglycolate reductase (decarboxylating).
//
ID   1.1.1.93
DE   tartrate dehydrogenase.
//
ID   1.1.1.94
DE   glycerol-3-phosphate dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.95
DE   phosphoglycerate dehydrogenase.
//
ID   1.1.1.96
DE   diiodophenylpyruvate reductase.
//
ID   1.1.1.97
DE   3-hydroxybenzyl-alcohol dehydrogenase.
//
ID   1.1.1.98
DE   (R)-2-hydroxy-fatty-acid dehydrogenase.
//
ID   1.1.1.99
DE   (S)-2-hydroxy-fatty-acid dehydrogenase.
//
ID   1.1.1.100
DE   3-oxoacyl-[acyl-carrier-protein] reductase.
//
ID   1.1.1.101
DE   acylglycerone-phosphate reductase.
//
ID   1.1.1.102
DE   3-dehydrosphinganine reductase.
//
ID   1.1.1.103
DE   L-threonine 3-dehydrogenase.
//
ID   1.1.1.104
DE   4-oxoproline reductase.
//
ID   1.1.1.105
DE   all-trans-retinol dehydrogenase (NAD(+)).
//
ID   1.1.1.106
DE   pantoate 4-dehydrogenase.
//
ID   1.1.1.107
DE   pyridoxal 4-dehydrogenase.
//
ID   1.1.1.108
DE   carnitine 3-dehydrogenase.
//
ID   1.1.1.109
DE   Transferred entry: 1.3.1.28.
//
ID   1.1.1.110
DE   aromatic 2-oxoacid reductase.
//
ID   1.1.1.111
DE   3-(imidazol-5-yl)lactate dehydrogenase.
//
ID   1.1.1.112
DE   indanol dehydrogenase.
//
ID   1.1.1.113
DE   L-xylose 1-dehydrogenase.
//
ID   1.1.1.114
DE   apiose 1-reductase.
//
ID   1.1.1.115
DE   ribose 1-dehydrogenase (NADP(+)).
//
ID   1.1.1.116
DE   D-arabinose 1-dehydrogenase (NAD(+)).
//
ID   1.1.1.117
DE   D-arabinose 1-dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.118
